Step 1 - sample 0
in find extension
clone_index = 3, clone_parent = 0, size = 10
clone_index = 1, clone_parent = -1, size = 12
in find extension
clone_index = 1, clone_parent = 0, size = 12
clone_index = 1, clone_parent = 1, size = 12
clone_index = 1, clone_parent = 3, size = 12
clone_index = 1, clone_parent = 5, size = 12
clone_index = 1, clone_parent = 6, size = 12
clone_index = 1, clone_parent = 7, size = 12
clone_index = 1, clone_parent = 8, size = 12
clone_index = 1, clone_parent = 9, size = 12
clone_index = 1, clone_parent = 10, size = 12
clone_index = 1, clone_parent = 11, size = 12
clone_index = 1, clone_parent = 12, size = 12
i = 6
removing and adding 1
in remove variant
clone_index = 1, clone_parent = -1, size = 12
in find extension
clone_index = 1, clone_parent = 0, size = 12
clone_index = 1, clone_parent = 1, size = 12
clone_index = 1, clone_parent = 3, size = 12
clone_index = 1, clone_parent = 5, size = 12
clone_index = 1, clone_parent = 6, size = 12
clone_index = 1, clone_parent = 7, size = 12
clone_index = 1, clone_parent = 8, size = 12
clone_index = 1, clone_parent = 9, size = 12
clone_index = 1, clone_parent = 10, size = 12
clone_index = 1, clone_parent = 11, size = 12
clone_index = 1, clone_parent = 12, size = 12
i = 7
Adding CNA
i = 8
Adding CNA
i = 9
Adding CNA
i = 10
removing and adding 1
in remove variant
clone_index = 1, clone_parent = -1, size = 12
in find extension
clone_index = 1, clone_parent = 0, size = 12
clone_index = 1, clone_parent = 1, size = 12
clone_index = 1, clone_parent = 3, size = 12
clone_index = 1, clone_parent = 5, size = 12
clone_index = 1, clone_parent = 6, size = 12
clone_index = 1, clone_parent = 7, size = 12
clone_index = 1, clone_parent = 8, size = 12
clone_index = 1, clone_parent = 9, size = 12
clone_index = 1, clone_parent = 10, size = 12
clone_index = 1, clone_parent = 11, size = 12
clone_index = 1, clone_parent = 12, size = 12
i = 11
adding CNA clone
in find extension
clone_index = 12, clone_parent = 0, size = 13
clone_index = 12, clone_parent = 1, size = 13
clone_index = 12, clone_parent = 2, size = 13
clone_index = 12, clone_parent = 3, size = 13
clone_index = 12, clone_parent = 5, size = 13
clone_index = 12, clone_parent = 6, size = 13
clone_index = 12, clone_parent = 7, size = 13
clone_index = 12, clone_parent = 7, size = 13
clone_index = 1, clone_parent = 13, size = 13
clone_index = 12, clone_parent = 8, size = 13
clone_index = 12, clone_parent = 9, size = 13
clone_index = 12, clone_parent = 10, size = 13
clone_index = 12, clone_parent = 11, size = 13
clone_index = 12, clone_parent = 12, size = 13
i = 12
removing and adding 1
in remove variant
clone_index = 1, clone_parent = -1, size = 12
in find extension
clone_index = 1, clone_parent = 0, size = 12
clone_index = 1, clone_parent = 1, size = 12
clone_index = 1, clone_parent = 3, size = 12
clone_index = 1, clone_parent = 5, size = 12
clone_index = 1, clone_parent = 6, size = 12
clone_index = 1, clone_parent = 7, size = 12
clone_index = 1, clone_parent = 8, size = 12
clone_index = 1, clone_parent = 9, size = 12
clone_index = 1, clone_parent = 10, size = 12
clone_index = 1, clone_parent = 11, size = 12
clone_index = 1, clone_parent = 12, size = 12
i = 13
removing and adding 1
in remove variant
clone_index = 1, clone_parent = -1, size = 12
in find extension
clone_index = 1, clone_parent = 0, size = 12
clone_index = 1, clone_parent = 1, size = 12
clone_index = 1, clone_parent = 3, size = 12
clone_index = 1, clone_parent = 5, size = 12
clone_index = 1, clone_parent = 6, size = 12
clone_index = 1, clone_parent = 7, size = 12
clone_index = 1, clone_parent = 8, size = 12
clone_index = 1, clone_parent = 9, size = 12
clone_index = 1, clone_parent = 10, size = 12
clone_index = 1, clone_parent = 11, size = 12
clone_index = 1, clone_parent = 12, size = 12
i = 14
adding CNA clone
in find extension
clone_index = 12, clone_parent = 0, size = 13
clone_index = 12, clone_parent = 1, size = 13
clone_index = 12, clone_parent = 2, size = 13
clone_index = 12, clone_parent = 3, size = 13
clone_index = 12, clone_parent = 5, size = 13
clone_index = 12, clone_parent = 6, size = 13
clone_index = 12, clone_parent = 7, size = 13
clone_index = 12, clone_parent = 7, size = 13
clone_index = 1, clone_parent = 13, size = 13
clone_index = 12, clone_parent = 8, size = 13
clone_index = 12, clone_parent = 9, size = 13
clone_index = 12, clone_parent = 10, size = 13
clone_index = 12, clone_parent = 11, size = 13
clone_index = 12, clone_parent = 12, size = 13
i = 15
Adding CNA
i = 16
removing and adding 1
in remove variant
clone_index = 1, clone_parent = -1, size = 12
in find extension
clone_index = 1, clone_parent = 0, size = 12
clone_index = 1, clone_parent = 1, size = 12
clone_index = 1, clone_parent = 3, size = 12
clone_index = 1, clone_parent = 5, size = 12
clone_index = 1, clone_parent = 6, size = 12
clone_index = 1, clone_parent = 7, size = 12
clone_index = 1, clone_parent = 8, size = 12
clone_index = 1, clone_parent = 9, size = 12
clone_index = 1, clone_parent = 10, size = 12
clone_index = 1, clone_parent = 11, size = 12
clone_index = 1, clone_parent = 12, size = 12
i = 17
removing and adding 1
in remove variant
clone_index = 1, clone_parent = -1, size = 12
in find extension
clone_index = 1, clone_parent = 0, size = 12
clone_index = 1, clone_parent = 1, size = 12
clone_index = 1, clone_parent = 3, size = 12
clone_index = 1, clone_parent = 5, size = 12
clone_index = 1, clone_parent = 6, size = 12
clone_index = 1, clone_parent = 7, size = 12
clone_index = 1, clone_parent = 8, size = 12
clone_index = 1, clone_parent = 9, size = 12
clone_index = 1, clone_parent = 10, size = 12
clone_index = 1, clone_parent = 11, size = 12
clone_index = 1, clone_parent = 12, size = 12
i = 18
Adding CNA
i = 19
Adding CNA


Time elapsed: 953046 ms
